graphical_culture = westerngfx
		
color = { 140  30  53 }
revolutionary_colors = { 1  8  5 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	innovativeness_ideas
	quality_ideas
	economic_ideas
	offensive_ideas
	religious_ideas
	administrative_ideas
	aristocracy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "ïf #10" = 160  # Louis
  "gÁT"  # Nonsuch
  "ú‹yKQ"  # Norfolk
  "ú‹îh=OpQ"  # Northumberland
  "ú‹ôuGY"  # Norwich
  "ú‹NIl"  # Nottingham
  "wmm"  # Ocean
  "eYy·V"  # Orford
  "ÄOÌ‘Á"  # Orion
  "eY™„·V"  # Ormonde
  "eY0tÌ‘"  # Ossory
  "ir%m"  # Oxford
  "^Éb¯e"  # Pallas
  "Xo‰"  # Pansy
  "ÑyŒ"  # Panther
  "fI"  # Parrot
  "^yrÌ‘KQ"  # Patrick
  "İOW"  # Paul
  "HU"  # Pelican
  "mV^WKQ"  # Pembroke
  "Xo‰v<S¯e"  # Pendennis
  "ñ‚ÙNµ^"  # Perseus
  "|V—V"  # Peter
  "|V—Vów´i"  # Peter Pomegranate
  "S›RŒT›sKN"  # Philip and Mary
  "®vyr"  # Pitt
  "nf)Rƒ¯e"  # Plymouth
  "âlO‚„S¯e"  # Poictiers
  "âlTeid¯e"  # Polyphemus
  "âls^pg"  # Popinjay
  "jŒ*s"  # Porcupine
  "âlyrlš*m"  # Port Mahon
  "âlyrpQ"  # Portland
  ":V›R"  # Powerful
  "I`ßu"  # President
  "nf÷–¯e˜"  # Preston
  "nfÌ‘ÆYW¯e"  # Primrose
  "nfÌ‘ÆYW¯e—O"  # Primrose Hoy
  "‹sPR"  # Prince
  "²N‹s"  # Prince Consort
  "V÷–·VÌ‘KQ‹sPR"  # Prince Frederick
  "TN»l‹sPR"  # Prince George
  "eYpQ»l²N‹s"  # Prince of Orange
  "ZSëX²N‹s"  # Prince of Wales
  "‡v*YPR"  # Prince Royal
  "?–…h)RšNlQIN"  # Princess Amelia
  "aSW3tlQIN"  # Princess Caroline
  "ïfƒlQIN"  # Princess Louisa
  "‡v¶RlQIN"  # Princess Royal
  "nfWÆYyr"  # Promt
  "(ŒNa"  # Prudent
  "sY‹s"  # Queen
  "YmyrsY‹s"  # Queen Charlotte
  "fMQ"  # Quittance
  "iVy†"  # Rainbow
  "Tt"  # Raisonnable
  "Ébs|)R¯e"  # Ramillies
  "pQ<SÉb"  # Ranelagh
  "¢uîr"  # Red Lion
  "leOu"  # Redoubtable
  "9ei—"  # Reformation
  "Dd?e"  # Regent
  "T‰Š"  # Renown
  "ÍSûQ"  # Repulse
  "xvz"  # Research
  "„˜Y"  # Reserve
  "µb—b"  # Resistance
  "³QÃV"  # Resolution
  "YŸ"  # Restoration
  "YÇN"  # Revenge
  "‹v…S„vYÇN"  # Revenge of Whitehall
  "Ì‘mV"  # Rippon
  "WR¯eyr"  # Rochester
  "WRyyr"  # Rochfort
  "W·V<S"  # Rodney
  "WôTKQ"  # Roebuck
  "WÆY<S"  # Romney
  "‹ˆ.Ÿ"  # Roo
  "2—Nhh^9‚"  # Rose Galley
  "Lp(g"  # Rosebush
  "‡v¶R?–·V±ƒ·V"  # Royal Adelaide
  "‡v¶R?–SV÷–·V"  # Royal Alfred
  "‡v¶R‰R®YKN‚"  # Royal Anne Galley
  "‡v¶Rågt"  # Royal Charles
  "‡v¶RyŠÆY¯e"  # Royal James
  "‡v¶RïQmt3t"  # Royal Katherine
  "‡v¶Raj(g"  # Royal Oak
  "‡v¶RóS"  # Royal Sovereign
  "‡v¶RZÉ^"  # Royal William
  "¢uRów"  # Ruby
  "œÀsyr"  # Rupert
  "W.t"  # Russell
  "(„KQ÷–yr"  # Sacrett
  "1WeYS,g¯e"  # Saint Albans
  "1W‰R·Vœ"  # Saint Andrew
  "1W'YkS"  # Saint David
  "1WTN»l"  # Saint George
  "1W³R&O¯e"  # Saint Lawrence
  "1Ws|æÒR"  # Saint Michael
  "1W^yrÌ‘KQ"  # Saint Patrick
  "1WºN"  # Saint
  "İOW"  # Paul
  "s¼–"  # Saker
  "kp%‡4‡"  # Salamander
  "0tSyQ=OÌ‘"  # Salisbury
  "Qhnfîh"  # Sampson
  "QhZGY"  # Sandwich
  "İ„Rów"  # Sapphire
  "án³"  # Satisfaction
  "(„şVi`"  # Saturn
  "ôle"  # Saudadoes
  "¯eaS^W"  # Scarborough
  "‰‡^?–"  # Scipio
  "wmlš"  # Seahorse
  "¢c0t"  # Search
  "^X	TidS"  # Sedgemoor
  "^XSÔk"  # Selby
  "Najh"  # Seven Oaks
  "Nf"  # Seven Stars
  "^X‡e"  # Severn
  "^S…Q¯e"  # Sheerness
  "ÀNœ¯e=OÌ‘"  # Shrewsbury
  "^XìX"  # Siren
  "¯em(„<S"  # Slothany
  "SÕqPR"  # Small Swallow
  "0tS"  # Solebay
  "dRìr"  # Solitaire
  "(„Ø^Xyr"  # Somerset
  "0tSup"  # Sorlings
  "WS‰Rnffe"  # Southampton
  "WSwm!X"  # Southsea Castle
  "óS"  # Sovereign
  "wmNóS"  # Sovereign of the Seas
  "®‹•"  # Speaker
  "	V"  # Speedwell
  "¯eXo^X"  # Spencer
  "¯e¬‚KQ¯e"  # Sphinx
  "ê•w"  # Splendid
  "¾|up"  # Sprite
  "Ä–"  # Stag
  "b×e"  # Standard
  "„^%N"  # Stately
  "¯eyrup!X"  # Stirling Castle
  "s"  # Stork
  "¯eyrÉby·V"  # Strafford
  "¯eyrœ¯e"  # Struss
  "bŸR"  # Success
  "(„yKQ"  # Suffolk
  "Qh·VpQ"  # Sunderland
  "Qh·‹"  # Sunne
  "ÖeÎe"  # Superb
  "(„^XKQ¯e"  # Sussex
  "(„mtpQ"  # Sutherland
  "ÕqPR"  # Swallow
  ")YE"  # Swan
  "Llš"  # Sweepstake
  "Åwc"  # Swift
  "Oewc"  # Swiftsure
  "‘—|—"  # Tartar
  "TXôu¯eXbKQ"  # Tavistock
  "‚„Ø^tS"  # Temeraire
  "Œp„S"  # Terrible
  "ÒVîO¯e"  # Theseus
  "Xblš¯e"  # Thomas
  "	N‹s"  # Three Kings
  "÷–—"  # Thunderer
  "wN†"  # Tiger
  "‚„S=OÌ‘"  # Tilbury
  "Xb"  # Torbay
  "Xb—g˜"  # Torrington
  "Xbôu"  # Towey
  "yrÉb™„TX³u"  # Tramontana
  "yr÷–¾"  # Tredagh
  "T<hWHY<h"  # Trego Ronnyger
  "Ûv'Y"  # Tremendous
  "	NÉSb"  # Trident
  "	NMONSO"  # Trinity
  "T<S‚„¨N)R"  # Trinity Henry
  "	NN‡v¶R"  # Trinity Royal
  "yrÌ‘T"  # Triton
  "ïQËe"  # Triumph
  "ïS`—"  # Trusty
  "T±ƒyr"  # Trywright
  "ÌSîr"  # Two Lions
  "ìrÒ‰‹Q"  # Unicorn
  "TwT"  # Union
  "ßuN"  # Unity
  "ñ‚ÇR"  # Valiant
  "HQ•"  # Vanguard
  "ïSle"  # Venerable
  "ôu¯eTX"  # Vestal
  "¿RS"  # Veteran
  "Üw)R"  # Victory
  "ôub"  # Vigo
  "‰N•"  # Vindictive
  "+tWpQ"  # Violet
  "‰nm"  # Volage
  "bëX"  # Warrior
  "ƒl¯eÜbyr"  # Warspite
  "ƒlÌ‘KQ"  # Warwick
  "æ—¯eyrÖvyr"  # Westergate
  "æ—ƒ¯e"  # Weymouth
  "‹vŠq"  # White Bear
  "‹v&"  # White Raven
  ")n‰V¯eyr"  # Winchester
  ")nƒ"  # Windsor
  ")nƒÎW!X"  # Windsor Castle
  "Ş˜™Ÿ"  # Wivern
  "OSôuGY"  # Woolwich
  "O¯eyr"  # Worcester
  "Å–ƒ¯e"  # Yarmouth
  "¦uKQ"  # York
  "S‹sPR"  # Young Prince
  "Âríp"  # Zealous
	
  "Ôk¯eVwm›Q"  # Amiral de Biscaye
  " R)R‰šNwm›Q"  # Amiral de Galice
  "iVy†"  # Arc-en-Ciel
  ")R ZSS"  # Belle Poule
  "œU1rw"  # Bien-Aimé
  "ågt II"  # Charles II
  "wmlš"  # Cheval Marin
  "âlSYFU9‚"  # Commerce de Bordeaux
  "lšiFU9‚"  # Commerce de Marseille
  "ôTÎFU9‚"  # Commerce de Paris
  "Ì‘fFU9‚"  # Commerce du Lyon
  "eY¯eüf‡v Q"  # Couronne Ottomane
  "^—2mKNÒ‰"  # Croissant d'Afrique
  "‡v*YPR"  # Dauphin Royal
  "ÌSÄ–"  # Deux Frères
  ")YP"  # Don de Dieu
  "Ñ‘™Ÿ"  # Dragon d'Or
  "fäS±ƒÆYlQ5r"  # Duc d'Angoulême
  "?–úWfWlQ5r"  # Duc d'Aquitaine
  "Ì‘lQ5r"  # Duc de Berry
  "ÃRn‚,rlQ5r"  # Duc de Bourgogne
  "ñ‚<hpQKNIQ"  # Ésperance d'Angleterre
  "N^KNIQ"  # Ésperance de Dieu
  ")YPKNIQ"  # Ésperance en Dieu
  "ÃRn‚,rŞT"  # États de Bourgogne
  "Û‰RZKNf"  # Étoile de Diane
  "ñ‚<hpQKNp"  # Faucon Anglais
  "ŒvT±‚"  # Fleur de Lys
  "‡v¶Rb0‚"  # Frégate Royale
  "	T¯e^9‚"  # Galion de Guise
  "'Yñ‚<hpQ"  # Grand Anglais
  "'Y™l±ƒ"  # Grand Chalain
  "'Y9N¦"  # Grand Danois
  "O'Y„v¨N)R"  # Grand Henry
  "O'Y„v1Wïf"  # Grand Saint Louis
  "O'Y„vÜw)Rw"  # Grand Vainqueur
  "ıV‹sèT0‚"  # Grand Vasseau du Roi
  "lšSÖN'Y^9‚"  # Grande Galion de Malte
  "Ï‚<hpQIN0‚"  # Grande Nef d'Écosse
  "O'Y„v1W¦uğ"  # Grande Saint Jean
  "ÕlpQ‰›S"  # Île de France
  "KN±‚íV"  # Le Beau Parterre
  "îr‹s"  # Lion Couronné
  "Ñ‘îr"  # Lion d'Or
  "^÷–¯eyrÏV”`w"  # Madeleine de Brest
  "'Y‰mÍsàs"  # Marguerite du Ponant
  "›sKN ÑyS·V)R6wS"  # Marie la Cordelière
  "›sKN OKN™l‹v"  # Marie-Elisabeth
  "1W=O³u·VqS"  # Mont Saint-Bernard
  "ıV‹s0‚"  # Navire-du-Roi
  "Ñ^"  # Noire Galère
  "NÜw1WÍk"  # Notre Dame de la Victoire
  "1WÍk‰kSw"  # Notre Dame des Martyres
  "1WÍkKNl"  # Notre Dame du Peuple
  "1WÍk"  # Notre Dame
  "‹vŠq"  # Ours Blanc
  "Ñ‘Šq"  # Ours d'Or
  "S1W¦uğ"  # Petit Saint Jean
  "S1Wïf¯e"  # Petit Saint Louis
  "¨N)R‹sPR"  # Prince Henri
  "ÛVDQV"  # Quatre Frères
  "Wlš‹s"  # Roi de Rome
  "‡v¶RlQ5r"  # Royal Duc
  "‡v¶RwƒpQ"  # Royal Hollandais
  "‡v¶Ra'Y)R"  # Royal Italien
  "‡v¶Rïf"  # Royal Louis
  "‡v¶RğlŒ…N"  # Royale Thérèse
  "1W‰R·VÈp"  # Saint André
  "íp±šN„v1W‰RXbN"  # Saint Antoine de Gênes
  "1W‰RXbN"  # Saint Antoine
  "1WeYäS¯eN"  # Saint Augustin
  "1WôT‰S"  # Saint Basile
  "1WïQmt3t"  # Saint Catherine
  "1WYS"  # Saint Charles
  "1Wb¯eÆY"  # Saint Cosme
  "1WYs|<SKQ"  # Saint Dominique
  "1WÃW·VÆY"  # Saint Edmé
  "1WÃW¯enf)Ryr"  # Saint Esprit
  "1WVg0tæt"  # Saint François
  "&Ofe„v1WTN»l"  # Saint Georges de Londres
  "1WO<SšN¯e"  # Saint Ignace
  "a„„Yr„v1WÅ–KQ"  # Saint Jacques du Portugal
  "1WÅ–KQ"  # Saint Jacques
  "âlSY„v1W¦uğ"  # Saint Jean de Bordeaux
  "wƒpQ„v1W¦uğ"  # Saint Jean de Hollande
  "1W¦uğ"  # Saint Jean
  "1W¦umt+Y"  # Saint Joseph
  "ÏV”`w1Wïf"  # Saint Louis de Brest
  "³uæ—S„v1Wïf"  # Saint Louis de Nevers
  "1Wlšm„v1Wïf"  # Saint Louis de Saint-Malo
  "1Wïf"  # Saint Louis
  "1Ws|GkS"  # Saint Michel
  "1WİOW"  # Saint Paul
  "1Wòƒ)Rnf"  # Saint Philippe
  "1W®vÃWS"  # Saint Pierre
  "1W^XôT¯e‚„‰R"  # Saint Sébastien
  "?–úW³u„v1WXblš¯e"  # Saint Thomas d'Aquin
  "1W‡eîhyr"  # Saint Vincent
  "1WASWR"  # Sainte Croix
  "1Wíp³uôu+Y"  # Sainte Geneviève
  "1W›sKN"  # Sainte Marie
  "1Wlšm"  # Saint-Malo
  "1WQhKQ±ƒ™„"  # Saint-Sacrement
  "àe9S"  # Sans Pareil
  "^—2m*Y3–"  # Soleil d'Afrique
  "?–SÊSSKNIQ"  # Soleil d'Alger
  "‡v¶R*Y3–"  # Soleil Royal
  "	NIQ"  # Trois Fanaux
  "	N‡v"  # Trois Rois
  "T›R0‚"  # Vaisseau de Torais
  "ıV‹sKN0‚"  # Vaisseau du Roi
  "lšiÎW"  # Ville-de-Marseille
  "ôTÎÎW"  # Ville-de-Paris
  "œfÎW"  # Ville-de-Rouen
  "?–úWÌ‘¯e"  # Achille
  "ImÃ"  # Actif
  "¡wN"  # Actionnaire
  "?–·V±ƒ·V"  # Adelaïde
  "¦”le"  # Admirable
  "4ZŸq"  # Adroit
  "^—2mºN"  # Africain
  "?–KOè•œQ"  # Agamemnon
  "Ä–p"  # Aigle
  "ÃW<h)Ryr"  # Aigrette
  "²NR"  # Aimable
  "ÃW?–¯e"  # Ajax
  "?–S‰·V"  # Alcide
  "à"  # Alcyon
  "šN†SqS'Y"  # Alexandre
  "Tßv"  # Alliance
  "?–S(„¯e"  # Alsace
  "Øš²P"  # Altier
  "?–lšpQ‚„"  # Amarante
  "šNlš"  # Amazone
  "Ä–ÃV"  # Ambitieux
  ")RZW"  # America
  "CQ^"  # Amiral
  "‰RòƒÁ"  # Amphion
  "‰RòƒyrÌ‘ÒV"  # Amphitrite
  "‰R·Vm›sIR"  # Andromaque
  "ñ‚<hpQ"  # Anglais
  "‰RZ"  # Anna
  "Il<SÔb"  # Annibal
  "àeT"  # Anonyme
  "‰RyrkSnfºN"  # Anversois
  "?–âlW"  # Apollon
  "?–NY†–"  # Aquilon
  "?–Sïg"  # Arcole
  "ípÃV"  # Ardent
  "?–Œ…Ï‚ƒ"  # Aréthuse
  "?–Sb"  # Argonaute
  "?–SyrÙN"  # Artésien
  "šNÆušN"  # Asie
  "?–ntŒ…"  # Assuré
  "?–¯eyrŒ…"  # Astrée
  "fØv"  # Astrolabe
  "Å–xQºN"  # Athénien
  "šNyrpQyr"  # Atlante
  "ÇRbe"  # Audacieux
  "eYäS¯eyr"  # Auguste
  "ÙfIQ"  # Aurore
  "×S1rw"  # Avenant
  "’Qi–w"  # Aventurier
  "KbVg"  # Badine
  "ôT…QS"  # Banel
  "ôT¯eKQ"  # Basque
  "âlVyr"  # Beaufort
  "‹Yb"  # Belliqueux
  "b‰NsY^y"  # Bellone
  "ÁNHa"  # Bienfaisant
  "GYV"  # Bizarre
  "SSŠ"  # Bon
  "İu&O"  # Bonne
  "âlSYºN"  # Bordelais
  "SÎ˜"  # Borée
  ".a`"  # Boudeuse
  "NÒ‰"  # Bouffonne
  "âlÁe"  # Bourbon
  "WØv"  # Boussole
  "ÇRbe"  # Brave
  ")YMb"  # Brélé
  "^RTX<S"  # Bretagne
  "^RTX<SºN"  # Breton
  "‰Lq"  # Brillant
  "‹kw‘w"  # Brutal
  "^îhv–S"  # Bucentaure
  "aSTnf0t"  # Calypso
  "Lˆ¨Rw"  # Capable
  "àe8^"  # Capricieux
  "aSÉbKQ^9‚"  # Caraquon
  "¢g:g"  # Cardinal
  "oš"  # Caribou
  "aS(„S"  # Cassard
  "aS¯e‚„Ö^…Q"  # Castiglione
  ")YINYe"  # Catholique
  "aS˜"  # Caton
  "ÑvßR˜R"  # Censeur
  "JSºNlš"  # Centaure
  "^X(„S"  # César
  "™l±ƒ"  # Chalain
  "Yg·V"  # Charente
  "ågtüf"  # Charlemagne
  "÷ºN"  # Charmante
  "ısw"  # Chasseur
  "æ‰îvÊ`ÃV"  # Choquante
  "KQÌ‘¯e‚„Z"  # Christine
  "lQl"  # Citoyen
  "KQÌ‘eY^yrÉb"  # Cléopâtre
  "KQm—g¾"  # Clorinde
  "èTºN"  # Colosse
  "WVf"  # Comète
  "=O5r"  # Comte
  "ŒTŒ"  # Concorde
  "Vgw"  # Conquérant
  "‰Ršbw"  # Consolante
  "åw³w"  # Content
  "Ä–!"  # Coq
  "ÊsZt"  # Corail
  "ÇRbew"  # Courageux
  "‡v Q"  # Couronne
  "IYbw"  # Courtisan
  "°eg"  # Croissant
  "‹YGYw"  # Curieux
  ")YE"  # Cygne
  "¾SlšĞcšN"  # Dalmate
  "‚w"  # Dansé
  "FOıl"  # Dantzig
  "Yòƒ…Q"  # Dauphin
  "²Pbaw"  # Dédaigneuse
  "MckSw"  # Défenseur
  "ãNb"  # Dego
  "·Vi"  # Desaix
  "‹TĞ"  # Destin
  "‹s Q"  # Diadème
  "»”ów"  # Diamant
  "ìrÁˆw"  # Dictateur
  "èT™Ÿ"  # Dragon
  "—gÙN"  # Dryade
  "ê^æt"  # Dubois
  "lQ5r"  # Duc
  "ÖvKQpQ"  # Duguesclin
  "feIRSKQºN"  # Dunkerquois
  "êiO÷–"  # Duperre
  "êïQ³u"  # Duquesne
  "ZWlx"  # Dur
  "IQ‰"  # Éclatant
  "—fy"  # Écueil
  "Œg.Ÿ"  # Écureuil
  "YeX"  # Église
  "ÃWS=O+Y"  # Elbeuf
  "OûQ"  # Embuscade
  "ppÌw¼–"  # Émerillon
  "SSŠ"  # Éminent
  "‡v^"  # Empereur
  "kpíp"  # Emporte
  "ñ‹ºN"  # Engageante
  "«N×S"  # Enjouree
  "¸‹ïS"  # Entendu
  "ÛÖS"  # Entreprenant
  "Î˜^y"  # Éole
  "^g"  # Ésperance
  "'kWôT"  # Europe
  ":gup"  # Éveillé
  "SSŠ"  # Excellent
  "p‚æ‚"  # Fâcheux
  "ûN'`"  # Fantasque
  "¼–"  # Faucon
  " R?Q"  # Favori
  "ÙNsY"  # Fée
  "gPN"  # Félicité
  "RÂˆ"  # Fendant
  "9†–®YöS"  # Ferronière
  "àVÚ‹"  # Fidèle
  "„š²P"  # Fier
  "96w¯ePŸ"  # Fiesque
  "VÉb’‚ºN"  # Flamand
  "VÒR™Ÿ"  # Fleuron
  "Aucƒ"  # Florissant
  "àeLe"  # Formidable
  ":VîX"  # Fort
  "x^Ğ"  # Fortune
  "—Qa"  # Foudroyant
  "Âríp"  # Fougueux
  "ÕlpQ‰ºN"  # Français
  "V÷–·VÌ‘KQ"  # Frédéric
  "ccË†<›"  # Friponne
  "†TîT"  # Fulminant
  "ZWúV"  # Gaillard
  "OÅ–"  # Galant
  " RÉb‚„"  # Galathée
  " ØšbSºN"  # Gaulois
  "ªwš"  # Gazelle
  "Øš5"  # Généreux
  "íp±šNºN"  # Gênois
  ")nŒT"  # Gentille
  "ípSR"  # Gerze
  "IQcƒ"  # Gloire
  "O"  # Gracieuse
  "R'Y"  # Grand
  "îrk"  # Griffon
  "bëX"  # Guerrier
  "±‚ Q"  # Guirlande
  "ÇRbe"  # Hardi
  "’Qi–"  # Hasardeux
  "?–VS"  # Havre
  "R—%fsY^y"  # Hébé
  "¨N)R"  # Henri
  "kN)R"  # Hercule
  "ÃWSs|eY³u"  # Hermione
  "sYñ‚Ä–"  # Héroïne
  "ñ‚Ä–"  # Héros
  "x^y"  # Heureux
  "³llš"  # Hippopotame
  "ÕqPR"  # Hirondelle
  "wmè•"  # Hymen
  "àe8^"  # Inconstante
  "pS,r‰RºN"  # Indien
  "NHS"  # Indomptable
  "²N‹s"  # Infante
  "ZW:V"  # Inflexible
  "àeOu"  # Intrépide
  "àeLe"  # Invincible
  "OòƒìY<S"  # Iphighénie
  "OƒS"  # Isabelle
  "O?–‹R"  # Jason
  "íp›snf"  # Jemmapes
  "Şzb"  # Jeux
  "o®N"  # Joli
  "QÒR"  # Jules
  "1gú‹"  # Junon
  "1g‡^yr"  # Jupiter
  "lQck"  # Juste
  "g<hYKQ"  # Languedoc
  "ŸRËR"  # Laurier
  "‰Å–"  # Léger
  "yŒ"  # Léopard
  "ìrÒ‰‹Q"  # Licorne
  ")RØškæt"  # Ligourois
  "Ä–îr"  # Lion
  "Ì–îr"  # Lionne
  "g®N"  # Lune
  "T÷^"  # Lutine
  "ŒvT±‚"  # Lys
  "+YºN"  # Madame
  "lš·V3t"  # Madeleine
  "T›=g^"  # Magicienne
  "ËRR"  # Magnanime
  "t¨t"  # Magnifique
  "sYINºN"  # Maistresse
  "Z%N"  # Majestueux
  "lšïQY"  # Maquedo
  "lšÉb^yr"  # Marabout
  "›s<hKNyr"  # Marguerite
  "wmm"  # Marin
  "¯O5r+YºN"  # Marquise
  "b^y"  # Mars
  "idSºN"  # Maure
  "«ƒÒR^"  # Maurepas
  "lš(„—g"  # Mazarin
  "jgƒ"  # Méduse
  "…hKQS"  # MercSur
  "¨XN)R"  # Mercure
  "^yGY"  # Merveilleux
  "ïS1r"  # Mignonne
  "%Vú‹v–m"  # Minotaure
  ")nŒT"  # Modéré
  "TIN"  # Monarque
  "™„yrm"  # Montebello
  "™„yrú‹yr"  # Montenotte
  "™„«ƒg‰"  # Montmorency
  "™„Xb)R„S"  # Montolieu
  "ÍSÛS"  # Mutine
  "ÿbšš"  # Nassau
  "³uætÉb"  # Navarrais
  "…mnf˜"  # Neptune
  "…m^tO—V¯e"  # Néréide
  "Ëuâlyr"  # Nieuport
  "ú‹üf•^"  # Normand
  "'Ym"  # Océan
  "Ş˜"  # Oiseau
  "úVgb"  # Opiniâtre
  "„š²P"  # Orgueilleux
  "N¹e"  # Orient
  "¢ur‚‹s×e"  # Oriflamme
  "ÄOÌ‘Á"  # Orion
  "ÄO3w+u¯e"  # Orphée
  "Šq"  # Ours
  "s^šRw"  # Pacificateur
  "Õhˆi"  # Palmier
  "ŒR"  # Parfait
  "ôTÎ"  # Paris
  "1rıVw"  # Patriote
  "Ş˜lšµ^"  # Pégase
  "HU"  # Pélican
  "iO)RÑyi`"  # Pélicorne
  "Ísàs"  # Perle
  "ñ‚ÙNµ^"  # Persée
  "ZWÍV"  # Persévérante
  "Nf×‹>y"  # Pléiade
  "‡eÅ–"  # Poli
  "âlpQºN"  # Polonais
  "âlTeid¯e"  # Polyphème
  "^"  # Pompée
  "ÌRKN"  # Pompeux
  "›O”^w"  # Pourvoyeuse
  "‹sPR"  # Prince
  "lQIN"  # Princesse
  "Åwc"  # Prompt
  "ˆvOw"  # Prosélyte
  "nfm¯e"  # Protée
  "nfWúe¯eºN"  # Provençal
  "(ŒNa"  # Prudent
  "YsY"  # Pucelle
  ":V'Y"  # Puissant
  "®vmëX"  # Pyrrhus
  "2VË‹"  # Railleuse
  "Tt"  # Raisonnable
  "leOu"  # Redoutable
  "¡RNa"  # Réfléchi
  "1W4l"  # Régénérateur
  "sY‹s"  # Regina
  "÷–äSÉb¯e"  # Regulus
  "sY‹s"  # Reine
  "Tg"  # Renommée
  "ÍS—b"  # Résistance
  "ZWúV"  # Robuste
  "WÀNyS"  # Rochefort
  "WpQ"  # Roland
  "œf"  # Rouen
  "‡v¶R"  # Royal
  "¢uRów"  # Rubis
  "1WºN"  # Sage
  "SKbµ^"  # Sagittaire
  "Œ‡ˆ‡"  # Salamandre
  "CgVg"  # Sceptre
  "‰‡^?–"  # Scipion
  "÷ºN"  # Séduisant
  "^X³u"  # Seine
  "Imül"  # Sémillante
  "„^Í‘"  # Sérieux
  "ºN|œ"  # Sirène
  "*Y3–"  # Soleil
  "ZWúV"  # Solide
  "0tòƒ"  # Sophie
  "0tpQ²›S"  # Sorlingue
  "Ï‚Sê¯e"  # Sourdis
  "óS"  # Souverain
  "¯e¬‚KQ¯e"  # Sphinx
  "®V™Y"  # Subtile
  "ê"  # Suffisant
  "ÙSVg"  # Suffren
  "óØš"  # Superbe
  "Ñvcw"  # Surveillante
  "Ï‚Ês"  # Suzanne
  "‰Sôu"  # Sylvie
  "àeOu"  # Téméraire
  "´fÎ˜"  # Tempête
  "yr3w‰Ñy^t"  # Terpsichore
  "ïS`"  # Terreur
  "Œp„S"  # Terrible
  "0Ws|¯eXbKQ)R"  # Thémistocle
  "yrŒ…ƒ"  # Thérèse
  "ÒVîO¯e"  # Thésée
  "ÒVĞc¯e"  # Thétis
  "N†"  # Tigre
  "÷–—"  # Tonnant
  "Ä‰s"  # Topaze
  "W&O"  # Toulon
  "ËeÎ˜"  # Tourbillon
  "şVSôuS"  # Tourville
  "şVÉbw"  # Trajan
  "	NÉSb"  # Trident
  "ïQËe"  # Triomphe
  "yrÌ‘T"  # Triton
  "yrWaS·VW"  # Trocadero
  "ï‹üR"  # Trompeuse
  "LNLR<SšN"  # Uranie
  "	gÊv"  # Utile
  "ñ‚ÇR"  # Vaillant
  "Üw)Rw"  # Vainqueur
  "ÇRl"  # Valeur
  "úeYÆY"  # Vendôme
  "YÇNw"  # Vengeur
  "ôu³u¯e"  # Vénus
  "·V"  # Vertu
  "ôu¯eTX"  # Vestale
  "wS"  # Vétéran
  "Üw)R"  # Victoire
  "Üw)R"  # Victorieux
  "1Wm"  # Vierge
  "‰nm"  # Volage
  "ê?a"  # Volontaire
  "æt†–"  # Wallon
  "°e‰pQ"  # Zélandais
  "T†le"  # Zélé
  "ÄS"  # Zodiaque
	
  "'Y)YOs|æÒR"  # Aartsengel Michael
  "wm›QNS"  # Admiraal Generaal
  "?–ÆY¯eyr9NÁ‹8R²NfNb"  # Beurs van Amsterdam
  "İ„m"  # Blauwe Reiger
  "^mO¯e ƒ yr÷–¯e†–"  # Bloys van Treslong
  "±ƒ˜!X"  # Burcht van Leiden
  "?–ÆY¯eyr9NFUN"  # Commercie van Amsterdam
  "LN—VÒR=eINYeµ^X"  # Dom van Utrecht
  "	NDQV"  # Drie Gebroeders
  "'YkS‹s	NÇRëX"  # David's Drie Helden
  "N¹e	N‹s"  # Drie Koningen
  "·V LN<S"  # d'Unij
  "ASNÎW"  # Elf Steden
  ")YO RŒvR"  # Engel Gabriel
  "V÷–·VÌ‘KQ·¨N·VÌ‘KQ"  # Frederik Hendrik
  "fkÅˆÿu—gIl"  # Gewapenden Ruijter
  "Ñ‘wmZŒ"  # Gouden Dolfijn
  "Ñ‘îr"  # Gouden Leeuw
  "Ñ‘g"  # Gouden Maan
  "ZÉ^=O5r"  # Graaf Willem
  "'YwƒpQêšN"  # Groot Hollandia
  "'Y1r"  # Groote Liefde
  "JSg"  # Halve Maan
  "1W¦uğYeX«R"  # Hof Sint Janskerken
  "÷–éZ«R"  # Hof van Rheenen
  "Ï‚!X«R"  # Hof van Souburg
  "ılpQ«R"  # Hof van Zeeland
  "wƒpQ±‚íV"  # Hollandsche Tuin
  "(ƒôuÕn¶RÏe"  # Huijs te Zwieten
  "šN¯eôuS·V¶RÏe"  # Huis te Jaarsveld
  "KQœR9h¶RÏe"  # Huis te Kruiningen
  "eY¯eyrôuKQ¶RÏe"  # Huis te Oostewijk
  "(ƒôuÕn¶RÏe"  # Huis te Zwieten
  "ˆmcKN¶R"  # Huis Tijdverdrijf
  "<hWR9h¶RÏe"  # Huis van Groeningen
