graphical_culture = westerngfx
		
color = { 32  32  32 }
revolutionary_colors = { 6 8 6 }

random_nation_chance = 0

historical_score = 500


historical_idea_groups = {
	innovativeness_ideas
	quality_ideas
	economic_ideas
	offensive_ideas
	religious_ideas
	administrative_ideas
	aristocracy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "ïf #10" = 160  # Louis #10
  "¯eyrÉby·V"  # Strafford
  "¯eyrœ¯e"  # Struss
  "bŸR"  # Success
  "(„yKQ"  # Suffolk
  "Qh·VpQ"  # Sunderland
  "Qh·‹"  # Sunne
  "ÖeÎe"  # Superb
  "(„^XKQ¯e"  # Sussex
  "(„mtpQ"  # Sutherland
  "ÕqPR"  # Swallow
  ")YE"  # Swan
  "Llš"  # Sweepstake
  "Åwc"  # Swift
  "Oewc"  # Swiftsure
  "‘—|—"  # Tartar
  "TXôu¯eXbKQ"  # Tavistock
  "‚„Ø^tS"  # Temeraire
  "Œp„S"  # Terrible
  "ÒVîO¯e"  # Theseus
  "Xblš¯e"  # Thomas
  "	N‹s"  # Three Kings
  "÷–—"  # Thunderer
  "wN†"  # Tiger
  "‚„S=OÌ‘"  # Tilbury
  "Xb"  # Torbay
  "Xb—g˜"  # Torrington
  "Xbôu"  # Towey
  "yrÉb™„TX³u"  # Tramontana
  "yr÷–¾"  # Tredagh
  "T<hWHY<h"  # Trego Ronnyger
  "Ûv'Y"  # Tremendous
  "	NÉSb"  # Trident
  "	NMONSO"  # Trinity
  "T<S‚„¨N)R"  # Trinity Henry
  "	NN‡v¶R"  # Trinity Royal
  "yrÌ‘T"  # Triton
  "ïQËe"  # Triumph
  "ïS`—"  # Trusty
  "T±ƒyr"  # Trywright
  "ÌSîr"  # Two Lions
  "ìrÒ‰‹Q"  # Unicorn
  "TwT"  # Union
  "ßuN"  # Unity
  "ñ‚ÇR"  # Valiant
  "HQ•"  # Vanguard
  "ïSle"  # Venerable
  "ôu¯eTX"  # Vestal
  "¿RS"  # Veteran
  "Üw)R"  # Victory
  "ôub"  # Vigo
  "‰N•"  # Vindictive
  "+tWpQ"  # Violet
  "‰nm"  # Volage
  "bëX"  # Warrior
  "ƒl¯eÜbyr"  # Warspite
  "ƒlÌ‘KQ"  # Warwick
  "æ—¯eyrÖvyr"  # Westergate
  "æ—ƒ¯e"  # Weymouth
  "‹vŠq"  # White Bear
  "‹v&"  # White Raven
  ")n‰V¯eyr"  # Winchester
  ")nƒ"  # Windsor
  ")nƒÎW!X"  # Windsor Castle
  "Ş˜™Ÿ"  # Wivern
  "OSôuGY"  # Woolwich
  "O¯eyr"  # Worcester
  "Å–ƒ¯e"  # Yarmouth
  "¦uKQ"  # York
  "S‹sPR"  # Young Prince
  "Âríp"  # Zealous
	
  "°eg"  # Croissant
  "‹YGYw"  # Curieux
  ")YE"  # Cygne
  "¾SlšĞcšN"  # Dalmate
  "‚w"  # Dansé
  "FOıl"  # Dantzig
  "Yòƒ…Q"  # Dauphin
  "²Pbaw"  # Dédaigneuse
  "MckSw"  # Défenseur
  "ãNb"  # Dego
  "·Vi"  # Desaix
  "‹TĞ"  # Destin
  "‹s Q"  # Diadème
  "»”ów"  # Diamant
  "ìrÁˆw"  # Dictateur
  "èT™Ÿ"  # Dragon
  "—gÙN"  # Dryade
  "ê^æt"  # Dubois
  "lQ5r"  # Duc
  "ÖvKQpQ"  # Duguesclin
  "feIRSKQºN"  # Dunkerquois
  "êiO÷–"  # Duperre
  "êïQ³u"  # Duquesne
  "ZWlx"  # Dur
  "IQ‰"  # Éclatant
  "—fy"  # Écueil
  "Œg.Ÿ"  # Écureuil
  "YeX"  # Église
  "ÃWS=O+Y"  # Elbeuf
  "OûQ"  # Embuscade
  "ppÌw¼–"  # Émerillon
  "SSŠ"  # Éminent
  "‡v^"  # Empereur
  "kpíp"  # Emporte
  "ñ‹ºN"  # Engageante
  "«N×S"  # Enjouree
  "¸‹ïS"  # Entendu
  "ÛÖS"  # Entreprenant
  "Î˜^y"  # Éole
  "^g"  # Ésperance
  "'kWôT"  # Europe
  ":gup"  # Éveillé
  "SSŠ"  # Excellent
  "p‚æ‚"  # Fâcheux
  "ûN'`"  # Fantasque
  "¼–"  # Faucon
  " R?Q"  # Favori
  "ÙNsY"  # Fée
  "gPN"  # Félicité
  "RÂˆ"  # Fendant
  "9†–®YöS"  # Ferronière
  "àVÚ‹"  # Fidèle
  "„š²P"  # Fier
  "96w¯ePŸ"  # Fiesque
  "VÉb’‚ºN"  # Flamand
  "VÒR™Ÿ"  # Fleuron
  "Aucƒ"  # Florissant
  "àeLe"  # Formidable
  ":VîX"  # Fort
	
  "'Y)YOs|æÒR"  # Aartsengel Michael
  "wm›QNS"  # Admiraal Generaal
  "?–ÆY¯eyr9NÁ‹8R²NfNb"  # Beurs van Amsterdam
  "İ„m"  # Blauwe Reiger
  "^mO¯e ƒ yr÷–¯e†–"  # Bloys van Treslong
  "±ƒ˜!X"  # Burcht van Leiden
  "?–ÆY¯eyr9NFUN"  # Commercie van Amsterdam
  "LN—VÒR=eINYeµ^X"  # Dom van Utrecht
  "	NDQV"  # Drie Gebroeders
  "'YkS‹s	NÇRëX"  # David's Drie Helden
  "N¹e	N‹s"  # Drie Koningen
  "·V LN<S"  # d'Unij
  "ASNÎW"  # Elf Steden
  ")YO RŒvR"  # Engel Gabriel
  "V÷–·VÌ‘KQ·¨N·VÌ‘KQ"  # Frederik Hendrik
  "fkÅˆÿu—gIl"  # Gewapenden Ruijter
  "Ñ‘wmZŒ"  # Gouden Dolfijn
  "Ñ‘îr"  # Gouden Leeuw
  "Ñ‘g"  # Gouden Maan
  "ZÉ^=O5r"  # Graaf Willem
  "'YwƒpQêšN"  # Groot Hollandia
  "'Y1r"  # Groote Liefde
  "JSg"  # Halve Maan
  "1W¦uğYeX«R"  # Hof Sint Janskerken
  "÷–éZ«R"  # Hof van Rheenen
  "Ï‚!X«R"  # Hof van Souburg
  "ılpQ«R"  # Hof van Zeeland
  "wƒpQ±‚íV"  # Hollandsche Tuin
  "(ƒôuÕn¶RÏe"  # Huijs te Zwieten
  "šN¯eôuS·V¶RÏe"  # Huis te Jaarsveld
  "KQœR9h¶RÏe"  # Huis te Kruiningen
  "eY¯eyrôuKQ¶RÏe"  # Huis te Oostewijk
  "(ƒôuÕn¶RÏe"  # Huis te Zwieten
  "ˆmcKN¶R"  # Huis Tijdverdrijf
  "<hWR9h¶RÏe"  # Huis van Groeningen
  "ÿbšš¶RÏe"  # Huis van Nassau
  "ÉbV¯eyr¶RÏe"  # Huis van Raaphorst
  "…h‰v^)RKQÎW!X"  # Kasteel van Medemblik
  "ènwmaSyræ—KQ"  # Katwijk aan Zee
  "ÃRpQ‰v!X	^¯O"  # Keurvorst van Brandenburg
  "(„KQîh	^¯O"  # Keurvorst van Saksen
  "ÃRpQ‰v!XsY	¯O"  # Keurvorstin van Brandenburg
  "SVÌ‘¯epQ"  # Klein Frisia
  "KQ±ƒàV·wƒpQêšN"  # Klein Hollandia
  "KQ±ƒàV·Zwyr¬‚"  # Klein Zutphen
  "S»œ|œ"  # Kleine Harder
  "ZÉ^ıV‹s"  # Koning William
  "ïfƒ·¨N·VÌ‘aS"  # Louisa Hendrika
  "i`KQkOşf1WÍk"  # Maagd van Enkhuizen
  "lš“^¯e·“^SĞcLN¯e"  # Marcus Curtius
  "ëX¦±®îT"  # Postiljon van Smyrna
  "VÌ‘0t²N‹s"  # Prins Friso
  "¨N·VÌ‘KQ·aS‰s|S²N‹s"  # Prins Hendrik Casimir
  "¨N·VÌ‘KQ²N‹s"  # Prins Hendrik
  "ÛkÌ‘(ƒ²N‹s"  # Prins Maurits
  "lšN²N‹s"  # Prins te Paard
  "a„„Yr²N‹s"  # Prins van Portugal
  "ZÉ^²N‹s"  # Prins Willem
  "Œ‚s|‰ƒšNlQIN"  # Prinses Aemilia
  "?–S‚„ZlQIN"  # Prinses Albertina
  "›sKNšNlQIN"  # Prinses Maria
  "WšNS·›sKNšNlQIN"  # Prinses Roijael Maria
  "LN—VÒR=ew"  # Provincie Utrecht
  "wƒpQw"  # Provincie van Holland
  "ÈTÒRÆY^?e…S"  # Raadhuis van Haarlem
  "¢uîr"  # Roode Leeuw
  "NbWè•KN¡R2R"  # Salomons Oordeel
  "™l<hS·œ¯e"  # Schager Roos
  "1W‰R·VÈp"  # Sint Andries
  "1WÅ–T=O"  # Sint Jacob
  "1W³R&O¯e"  # Sint Laurens
  "1W›s)RšN"  # Sint Maria
  "1Wlš*Y"  # Sint Matheeus
  "1W|V—V"  # Sint Pieter
  "ÎW^ÊSaNQg"  # Stad en Lande
  "jŒ¾ÎW"  # Stad Gouda
  "ÈTÒRÆYÎW"  # Stad Haarlem
  "LN—VÒR=eÎW"  # Stad Utrecht
  "áw¯e"  # Ter Goes
  "9ÒR"  # Ter Veere
  "TwTw"  # Verenigde Provinciën
  "¹uÑ‘™Ÿ"  # Vergulden Draeck
  "Ş˜|œ"  # Vliegende Vis
  "É–!"  # Vogel Phesant
  "5"  # Vogel Struis
  "Wakende Boei"
  "Wakende Kraan"
  "ÃW·VÆYKN¹uàz"  # Wapen van Edam
  "ÈTÒRÆYKN¹uàz"  # Wapen van Haarlem
  "wƒpQKN¹uàz"  # Wapen van Holland
  "±ƒO‰vKN¹uàz"  # Wapen van Leijden
  "ÿbššKN¹uàz"  # Wapen van Nassau
  "LN—VÒR=eKN¹uàz"  # Wapen van Utrecht
  "ılpQKN¹uàz"  # Wapen van Zeeland
  "ZÉ^·ƒ·®”wƒ+Y"  # Willem van Nieuhoff
  "‹vŠ"  # Witte Lam
  "Ñp"  # Zwarte Arend
  "Ñir"  # Zwarte Bul
  "Œ‚s|)RšN"  # Aemilia
  "?– Rƒ"  # Agatha
  "?–>KQ¯e"  # Ajax
  "ajh"  # Akerboom
  "?–)R¾"  # Alida
  "?–SKQlšS"  # Alkmaar
  "Tßv"  # Alliantie
  "?–S¬‚"  # Alphen
  "?–›s‰ƒšN"  # Amalia
  "šNlš"  # Amazoon
  "‰RòƒyrÌ‘ÒV"  # Amphitrite
  "?–ÆY¯eyr9N"  # Amsterdam
  "Ä–p"  # Arend
  "?–Sb"  # Argo
  "?–³uÆY"  # Arnhem
  "?–îh·VS+Yyr"  # Assendelft
  "×e^"  # Banier
  "ôT¯efW"  # Barbestein
  "ôT¾ôušN"  # Batavia
  "ôT¾ôušNºN"  # Batavier
  "ªnAm"  # Beekvliet
  "ÔkÆY¯eyr"  # Beemster
  "ÔkÆY¯eyrÉb¯eyr"  # Beemsterlust
  ")ReY³u"  # Beliona
  "İO²bw"  # Beschermer
  "ZS¯wW·V"  # Boekenrode
  "ZSVrÉbS"  # Boetzelaar
  "(g^X"  # Bommel
  "ÇRbe"  # Breda
  "^ÉbKQS"  # Brakel
  "^÷–¾"  # Breda
  "^÷–·VW·V"  # Brederode
  "^Ì‘ÃWS"  # Brielle
  "DQVO"  # Broederschap
  "^œşV"  # Brutus
  "¡rS"  # Buis
  "lQir"  # Bul
  "=O<hV)Ryr"  # Burgvliet
  "Caleb"
  "aSpQ(ƒeYk"  # Callantsoog
  "aS¯eyrÌ‘“^ÆY"  # Castricum
  "aSTX3tZ"  # Catharina
  "0Wñr¬r"  # Cerberus
  "·^ƒl÷^"  # Convertine
  "“^Éb0t"  # Curacao
  "¾pQ"  # Dalem
  "¾s|šNÕn"  # Damiaten
  "aÀo"  # Dankbaarheid
  "·VSVpQ"  # Delfland
  "ãNS+Yyr"  # Delft
  "·VyrÑyÆY"  # Deutekom
  "ãN¬‚yrS"  # Deventer
  "êmVwmÆY"  # Diepenheim
  "Î‘‹Q"  # Dieren
  "jg¯e!X"  # Doesburg
  "Y<hén"  # Doggersbank
  "wmZŒ"  # Dolfijn
  "wmZŒ"  # Dolfijn
  "Y·V÷–kyr"  # Dordrecht
  "v`™Ÿ"  # Draak
  "·VÉb¯w¯efW"  # Drakestein
  "·V&Oyr"  # Drente
  "·VÌ‘S¯eyr"  # Drielst
  "NŸS"  # Duinveld
  "jgO‡eƒl·V"  # Duivenvoorde
  "ŞVó—"  # Echo
  "ÃW·VÆY"  # Edam
  "ŒTŒ"  # Eendracht
  "ìrÒ‰‹Q"  # Eenhoorn
  "dhg"  # Elswoud
  ")YO"  # Engel
  "N­ˆ²N‹s"  # Erfprins
  "x^ĞsY^y"  # Fortuin
  "VÌ‘¯epQ"  # Friesland
  "‡±†9‚"  # Galei
  "wmS·VpQ"  # Gelderland
  "áOğN"  # Geloof
  "úW8u"  # Gideon
  "<h—g·V—¯eyr"  # Glindhorst
  "áw¯e"  # Goes
  "jŒ¾"  # Gouda
  "äS·VÉbKQ"  # Gouderak
  "ÈTÒRÆY"  # Haarlem
  "ÈTÒRÆYKN—g"  # Haarlemmerhout
  "ÈT‰v^œKQ"  # Hardenbroek
  "ÈT·Væ—KQ"  # Harderwijk
  "Ä–p"  # Havik
  "kKQXb3w"  # Hector
  "wmÆY¯eğl·V"  # Heemstede
  "YtQw"  # Hersteller
  "wmyr"  # Het
  "bS"  # Loo
  "^Sæ—ÔkKQ"  # Hilverbeek
  "^SVmtÆY"  # Hilversum
  "wƒpQêšN"  # Hollandia
  "áwnf"  # Hoop
  ">¯eôuS·V"  # Jaarsveld
  "¦uÿb"  # Jonas
  "¦ufNšN"  # Jozua
  "1g‡^yr"  # Jupiter
  "aSpQ0t<h"  # Kalandsoog
  "†š|š"  # Kameel
  "b—e"  # Kampen
  "Kampveere"  # Kampveere
  "KQ…QØpQ"  # Kennemerland
  "ÑyƒlS‰v"  # Koevorden
  "WVf"  # Komeet
  "Ñy<h"  # Kooge
  "œQ+Y"  # Landman
  "pQ·V¯eKQœi`"  # 
  "TO‰v"  # Leeuwarden
  "R‡e—¯eyr"  # Leeuwenhorst
  "1rÅ`"  # Liefde
  "m¯e·V÷–<hyr"  # Loosdregt
  "yŒ"  # Luipaard
  "ss"  # Lynx
  "*Y4–"  # Maan
  "lšS^X¬‚"  # Maarseveen
  "lš¯e³l"  # Maas
  "›s<hKNyr"  # Margarethe
  "›sS¯e"  # Mars
  "lšyr…Q¯e"  # Matenes
  "jgƒ"  # Medusa
  "ºN|œ"  # Meermin
  "¨XN)R"  # Mercuur
  "-Nô•"  # Middelbare
  "s|·VS!X"  # Middelburg
  "hff"  # Morgenstar
  "idSºN–™µu"  # Moriaanshoofd
  "³uS‰v"  # Naerden
  "…mnf˜"  # Neptunus
  "SwƒpQ"  # Noorderkwartier
  "'YaŒ"  # Olifant
  "eYÆYpQêšN"  # Omlandia
  "eY¯eğlb"  # Oostergo
  "eY¯eyræ—KQ"  # Oosterwijk
  "Xjh"  # Oranjeboom
  "eYyQ—ÑN"  # Oudshoorn
  "NŒ‚mtS"  # Overijssel
  "Overwinnaer"  # Overwinnaer
  "åuV—"  # Pacificatie
  "Ísàs"  # Parel
  "HU"  # Pelikaan
  "­râw"  # Pijl
  "šÙz"  # Post
  "‹sPR"  # Prins
  "LN&"  # Raaf
  "ÉbÆY—¯eyr"  # Ramhorst
  "Ä–Ps"  # Reebok
  "V<hS¯e<h"  # Reigersberg
  "±ƒ5ƒpQ"  # Rijnland
  "«sptõVàs"  # Rosenkranz
  "kp%‡4‡"  # Salamander
  "-^pQ"  # Schieland
  "–wªR‡eÎW!X"  # Schonauwen
  "Ï‚yrƒl·V"  # Souterwoude
  "j•t’"  # Spiegel
  "ô•Œ"  # Spion
  "¯eTX&O!X"  # Starrenburg
  "¯eTXy&O"  # Stavoren
  "Ï‚ÊsZ"  # Susanna
  "Xb&O"  # Tholen
  "ˆmc"  # Tijdverdrijf
  "sN†"  # Tijger
  "yrÌ‘T"  # Triton
  "•IŸ"  # Tromp
  "TwT"  # Unie
  "LN—VÒR=e"  # Utrecht
  "áwp"  # Valk
  "9ÒR"  # Veere
  "9Sîh"  # Velsen
  "iOÉb’‚ºN"  # Vlaming
  "V)R›¨N"  # Vlissingen
  "(ŒNa"  # Voorzichtigheid
  "ŒTs^"  # Vrede
  "ê1u"  # Vrijheid
  ")Ys^"  # Waag
  ":gf‹"  # Waakzamheid
  "ætSk&O"  # Walcheren
  "Õlîh³uS"  # Wassenaer
  "æ—¯eyrb"  # Westergo
  "‰VÌ‘¯epQ"  # Westfriesland
  "æ—¯eyr—gƒl+Y"  # Weststellingwerft
  "pps¬r"  # Windhond
  "ür"  # Wolf
  "ƒlS+Y¯e)nKQS"  # Wolfswinkel
  "YÇNw"  # Wreker
  "ılpQêšN"  # Zeelandia
  "wmlš"  # Zeepaard
  "ŒTÎ˜"  # Zephier
  "NmÌ‘KQıl"  # Zierikzee
  "*Y3–"  # Zon
  "WSKS"  # Zuiderhuis
  "Zuileveld"  # Zuileveld
  "Zwyr¬‚"  # Zutphen
  ")YE"  # Zwaan
  "ÕqPR"  # Zwaluw
  "(ƒætéZ!X"  # Zwanenburg
  "(ƒôuÕn"  # Zwieten
}

army_names = {
  "2—s|Z„v‡v¶RkS–"  # Flandre's royal Army
  "^ıV›QâV"  # Königliche Armee
  "^ıVkS–"  # Imperial Army
  "‡v¶R›QâV"  # Armée roayale
  "2—s|Z›Q"  # Armee des Flandres
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
  "$PROVINCE$¿R"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}

fleet_names = {
  "2—s|Z„v‡v¶Rwm›Q"  # Flandre's royal Fleet
  "^ıV0‚–"  # Königliche Flotte
  "‡v¶R0‚–"  # Flotte royale
  "^ıV0‚–"  # Imperial Navy
  "$PROVINCE$4l›Q"  # $PROVINCE$ Suigun
  "$PROVINCE$9‚âV"  # $PROVINCE$ Sendan
  "$PROVINCE$–"  # $PROVINCE$ Tai
}
